-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d0d734fbe61014fdbd595bc5af694672\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4bcb7cec52545e1c968c1e25e4213ffc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8b5f4a633587f82a940ab6ac485d2fd5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2c97d94c4c9ebd794c04566c25b2d894\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0beb7de11830f81e39c169b4d4952adc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\caa2c8e1125b0cb7efa82ba66dc67a10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\da9b23f82a6a1cbd3f1bb3f65d645b0d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b9ecaf8272a00de10441034fc3be1bcc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9d7cdcd83bec07a6abcf1fba73bc466e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fcd81098e6a6e14d54684e545e65e975\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0c762d958092285d9a266ab912cce1ec\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3ae707cfd52b4c265143511d24a15003\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c43f0486b021c0d6fa13d04a48bbe72a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53bd52da2496ce00189864c0c3e6119d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\397b20a0392e0709a3ae66a50ca0067b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d4955e9de2cd6cf515a139af205f4ad2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ddba6c753f5c19d27ed98a6f23914c09\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e1a0a16f24f71c9d1f7d3c4da7b571e9\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a585ec223cb4b2d1862264094c6aeb09\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c1f1c7e6844beddc6b961f5bcfc2c0bf\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\670c595c082b11de9afb6b6168148b5b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\006aa60073f4efa98608b40211f9403c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\111407bfb86722a0d86929c8a8912e48\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9198fd907f0fb01c1dc014714974367f\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7da1da00585df1bfdd0336449d160bdb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\947f9e01f06b9eae1253f6547719ac39\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae5175cd6828aea45fec9a96d600a92c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5436f05ee1ffe5d3bbfb4ca91193452f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b13a587585c408d5719f511aa5eefdf1\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\146b7a1aaf8e49b8fce52911a691fd92\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2ed4050994096e33eadc9b308515cf24\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\0cff6ed0d381db33a8b78e81e95af815\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4d7392c25d6b25d28b112730b4812636\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\977959c60f2d2a5e08f356a7ba1c1710\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\913eb60bec61407cc4a36b7c212433e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\42f2f12e28e8496fd2f005c4a4a7d653\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\53dfeadc48872c6e82137a1dfe81621f\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fd13e5cbf26a82573adea70c9a5cdc90\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\40e2aec40cfecbdcc35bdbe291ff07b0\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\f7399d95a046f38c3de40384be7245b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\431fc88c98f80408c6c25c930c967516\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ea414c1439badf4f3d4ac6db1826d583\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\193e7376dd22c665fa291bb82f4ef865\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\05480fd7015aa7021bccaf18664e89bc\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\87a1fc5fd7d6f09b2a944871146f5e5d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4af828377345f911b2b33438f4110296\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cf7f1dc2771b1cab649a39b0c84fa6fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\202608d7fbc90f8928daa900a4d6a8a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cb248486e6cb63dd9ce46303881d7d8a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\06b3e881d655fc50d028fc49e8d3a055\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2a3c102b4c2651568960610a9beaddb2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1641763d52856ca842ddfa0b9ca5b906\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64fb692ecd13951b5d395bf6870a21bb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c67373aa0c34e308edeb93eb8ee2344d\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
